frontend/
├─ .next/
│  ├─ dev/
│  │  ├─ build/
│  │  │  ├─ chunks/
│  │  │  │  │  │  ├─ page_client-reference-manifest.js
│  │  │  │  │  │  ├─ page.js
│  │  │  │  │  │  └─ page.js.map
│  │  │  │  │  └─ select-role/
│  │  │  │  │     ├─ page/
│  │  │  │  │     │  ├─ app-paths-manifest.json
│  │  │  │  │     │  ├─ build-manifest.json
│  │  │  │  │     │  ├─ next-font-manifest.json
│  │  │  │  │     │  ├─ react-loadable-manifest.json
│  │  │  │  │     │  └─ server-reference-manifest.json
│  │  │  │  │     ├─ page_client-reference-manifest.js
│  │  │  │  │     ├─ page.js
│  │  │  │  │     └─ page.js.map
│  │  │  │  ├─ page/
│  │  │  │  │  ├─ app-paths-manifest.json
│  │  │  │  │  ├─ build-manifest.json
│  │  │  │  │  ├─ next-font-manifest.json
│  │  │  │  │  ├─ react-loadable-manifest.json
│  │  │  │  │  └─ server-reference-manifest.json
│  │  │  │  ├─ page_client-reference-manifest.js
│  │  │  │  ├─ page.js
│  │  │  │  └─ page.js.map
│  │  │  ├─ chunks/
│  │  │  │  └─ ssr/
│  │  │  │     ├─ _08l9~mt._.js
│  │  │  │     ├─ _08l9~mt._.js.map
│  │  │  │     ├─ _125d37e._.js
│  │  │  │     ├─ _125d37e._.js.map
│  │  │  │     ├─ _next-internal_server_app_(auth)_login_page_actions_0wx3ul..js
│  │  │  │     ├─ _next-internal_server_app_(auth)_login_page_actions_0wx3ul..js.map
│  │  │  │     ├─ _next-internal_server_app_(auth)_select-role_page_actions_01vzr_i.js
│  │  │  │     ├─ _next-internal_server_app_(auth)_select-role_page_actions_01vzr_i.js.map
│  │  │  │     ├─ _next-internal_server_app_page_actions_09-gtaw.js
│  │  │  │     ├─ _next-internal_server_app_page_actions_09-gtaw.js.map
│  │  │  │     ├─ [externals]__0.o~_~l._.js
│  │  │  │     ├─ [externals]__0.o~_~l._.js.map
│  │  │  │     ├─ [externals]__0n13xf4._.js
│  │  │  │     ├─ [externals]__0n13xf4._.js.map
│  │  │  │     ├─ [externals]_next_dist_shared_lib_no-fallback-error_external_0fgm~bn.js
│  │  │  │     ├─ [externals]_next_dist_shared_lib_no-fallback-error_external_0fgm~bn.js.map
│  │  │  │     ├─ [root-of-the-server]__06s5lf2._.js
│  │  │  │     ├─ [root-of-the-server]__06s5lf2._.js.map
│  │  │  │     ├─ [root-of-the-server]__09gjmtq._.js
│  │  │  │     ├─ [root-of-the-server]__09gjmtq._.js.map
│  │  │  │     ├─ [root-of-the-server]__0je5zm2._.js
│  │  │  │     ├─ [root-of-the-server]__0je5zm2._.js.map
│  │  │  │     ├─ [root-of-the-server]__0kx06pl._.js
│  │  │  │     ├─ [root-of-the-server]__0kx06pl._.js.map
│  │  │  │     ├─ [root-of-the-server]__0ss.1aw._.js
│  │  │  │     ├─ [root-of-the-server]__0ss.1aw._.js.map
│  │  │  │     ├─ [root-of-the-server]__0vnll6v._.js
│  │  │  │     ├─ [root-of-the-server]__0vnll6v._.js.map
│  │  │  │     ├─ [root-of-the-server]__0wh~~7z._.js
│  │  │  │     ├─ [root-of-the-server]__0wh~~7z._.js.map
│  │  │  │     ├─ [turbopack]_runtime.js
│  │  │  │     ├─ [turbopack]_runtime.js.map
│  │  │  │     ├─ node_modules_0.1v0bl._.js
│  │  │  │     ├─ node_modules_0.1v0bl._.js.map
│  │  │  │     ├─ node_modules_006hvp9._.js
│  │  │  │     ├─ node_modules_006hvp9._.js.map
│  │  │  │     ├─ node_modules_01ed9g5._.js
│  │  │  │     ├─ node_modules_01ed9g5._.js.map
│  │  │  │     ├─ node_modules_03zodzh._.js
│  │  │  │     ├─ node_modules_03zodzh._.js.map
│  │  │  │     ├─ node_modules_047xm.d._.js
│  │  │  │     ├─ node_modules_047xm.d._.js.map
│  │  │  │     ├─ node_modules_08xky.w._.js
│  │  │  │     ├─ node_modules_08xky.w._.js.map
│  │  │  │     ├─ node_modules_09w7yel._.js
│  │  │  │     ├─ node_modules_09w7yel._.js.map
│  │  │  │     ├─ node_modules_0lra_0p._.js
│  │  │  │     ├─ node_modules_0lra_0p._.js.map
│  │  │  │     ├─ node_modules_0sql9sr._.js
│  │  │  │     ├─ node_modules_0sql9sr._.js.map
│  │  │  │     ├─ node_modules_12lwyo4._.js
│  │  │  │     ├─ node_modules_12lwyo4._.js.map
│  │  │  │     ├─ node_modules_next_12i4inu._.js
│  │  │  │     ├─ node_modules_next_12i4inu._.js.map
│  │  │  │     ├─ node_modules_next_dist_client_components_0inhx6q._.js
│  │  │  │     ├─ node_modules_next_dist_client_components_0inhx6q._.js.map
│  │  │  │     ├─ node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js
│  │  │  │     ├─ node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js.map
│  │  │  │     ├─ node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js
│  │  │  │     ├─ node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js.map
│  │  │  │     ├─ node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js
│  │  │  │     ├─ node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js.map
│  │  │  │     ├─ node_modules_next_dist_compiled_07ho8ku._.js
│  │  │  │     ├─ node_modules_next_dist_compiled_07ho8ku._.js.map
│  │  │  │     ├─ node_modules_next_dist_esm_00xse_0._.js
│  │  │  │     ├─ node_modules_next_dist_esm_00xse_0._.js.map
│  │  │  │     ├─ node_modules_next_dist_server_route-modules_app-page_0f6k0sl._.js
│  │  │  │     └─ node_modules_next_dist_server_route-modules_app-page_0f6k0sl._.js.map
│  │  │  ├─ edge/
│  │  │  │  └─ chunks/
│  │  │  │     ├─ [root-of-the-server]__03hs_b.._.js
│  │  │  │     ├─ [root-of-the-server]__03hs_b.._.js.map
│  │  │  │     ├─ node_modules_next_dist_0_msnyb._.js
│  │  │  │     ├─ node_modules_next_dist_0_msnyb._.js.map
│  │  │  │     ├─ node_modules_next_dist_esm_build_templates_edge-wrapper_0eo11-v.js.map
│  │  │  │     └─ turbopack-node_modules_next_dist_esm_build_templates_edge-wrapper_0eo11-v.js
│  │  │  ├─ middleware/
│  │  │  │  └─ middleware-manifest.json
│  │  │  ├─ pages/
│  │  │  │  ├─ _app/
│  │  │  │  │  ├─ build-manifest.json
│  │  │  │  │  ├─ client-build-manifest.json
│  │  │  │  │  ├─ next-font-manifest.json
│  │  │  │  │  ├─ pages-manifest.json
│  │  │  │  │  └─ react-loadable-manifest.json
│  │  │  │  ├─ _document/
│  │  │  │  │  ├─ next-font-manifest.json
│  │  │  │  │  ├─ pages-manifest.json
│  │  │  │  │  └─ react-loadable-manifest.json
│  │  │  │  ├─ _error/
│  │  │  │  │  ├─ build-manifest.json
│  │  │  │  │  ├─ client-build-manifest.json
│  │  │  │  │  ├─ next-font-manifest.json
│  │  │  │  │  ├─ pages-manifest.json
│  │  │  │  │  └─ react-loadable-manifest.json
│  │  │  │  ├─ _app.js
│  │  │  │  ├─ _app.js.map
│  │  │  │  ├─ _document.js
│  │  │  │  ├─ _document.js.map
│  │  │  │  ├─ _error.js
│  │  │  │  └─ _error.js.map
│  │  │  ├─ app-paths-manifest.json
│  │  │  ├─ interception-route-rewrite-manifest.js
│  │  │  ├─ middleware-build-manifest.js
│  │  │  ├─ middleware-manifest.json
│  │  │  ├─ next-font-manifest.js
│  │  │  ├─ next-font-manifest.json
│  │  │  ├─ pages-manifest.json
│  │  │  ├─ server-reference-manifest.js
│  │  │  └─ server-reference-manifest.json
│  │  ├─ static/
│  │  │  ├─ chunks/
│  │  │  │  ├─ pages/
│  │  │  │  │  ├─ _app.js
│  │  │  │  │  └─ _error.js
│  │  │  │  ├─ _04a42nu._.js
│  │  │  │  ├─ _04a42nu._.js.map
│  │  │  │  ├─ _0fscyo7._.js
│  │  │  │  ├─ _0fscyo7._.js.map
│  │  │  │  ├─ _0n2rz4h._.js
│  │  │  │  ├─ _0n2rz4h._.js.map
│  │  │  │  ├─ _0p44nws._.js.map
│  │  │  │  ├─ _0rkgyxl._.js
│  │  │  │  ├─ _0rkgyxl._.js.map
│  │  │  │  ├─ _0rqeker._.js
│  │  │  │  ├─ [next]_entry_page-loader_ts_0j~flwh._.js
│  │  │  │  ├─ [next]_entry_page-loader_ts_0j~flwh._.js.map
│  │  │  │  ├─ [next]_entry_page-loader_ts_0rqw6yo._.js
│  │  │  │  ├─ [next]_entry_page-loader_ts_0rqw6yo._.js.map
│  │  │  │  ├─ [root-of-the-server]__01mw43t._.js
│  │  │  │  ├─ [root-of-the-server]__01mw43t._.js.map
│  │  │  │  ├─ [root-of-the-server]__0c0okpg._.js
│  │  │  │  ├─ [root-of-the-server]__0c0okpg._.js.map
│  │  │  │  ├─ [turbopack]_browser_dev_hmr-client_hmr-client_ts_0yjw1oe._.js
│  │  │  │  ├─ [turbopack]_browser_dev_hmr-client_hmr-client_ts_0yjw1oe._.js.map
│  │  │  │  ├─ [turbopack]_browser_dev_hmr-client_hmr-client_ts_10mygs7._.js
│  │  │  │  ├─ [turbopack]_browser_dev_hmr-client_hmr-client_ts_10z625~._.js
│  │  │  │  ├─ [turbopack]_browser_dev_hmr-client_hmr-client_ts_10z625~._.js.map
│  │  │  │  ├─ app_(auth)_login_page_jsx_0ac1md0._.js
│  │  │  │  ├─ app_(auth)_select-role_page_jsx_0ac1md0._.js
│  │  │  │  ├─ app_globals_0jn8.0u.css
│  │  │  │  ├─ app_globals_0jn8.0u.css.map
│  │  │  │  ├─ app_layout_004glpo.js
│  │  │  │  ├─ node_modules_@swc_helpers_cjs_0-4ujiy._.js
│  │  │  │  ├─ node_modules_@swc_helpers_cjs_0-4ujiy._.js.map
│  │  │  │  ├─ node_modules_0-ncg0a._.js
│  │  │  │  ├─ node_modules_0-ncg0a._.js.map
│  │  │  │  ├─ node_modules_0aodf__._.js
│  │  │  │  ├─ node_modules_0aodf__._.js.map
│  │  │  │  ├─ node_modules_0cutsbu._.js
│  │  │  │  ├─ node_modules_0cutsbu._.js.map
│  │  │  │  ├─ node_modules_0lx093h._.js
│  │  │  │  ├─ node_modules_0lx093h._.js.map
│  │  │  │  ├─ node_modules_0oqng01._.js
│  │  │  │  ├─ node_modules_0oqng01._.js.map
│  │  │  │  ├─ node_modules_next_app_0jt-zj..js
│  │  │  │  ├─ node_modules_next_app_0jt-zj..js.map
│  │  │  │  ├─ node_modules_next_dist_0rt-2cr._.js
│  │  │  │  ├─ node_modules_next_dist_0rt-2cr._.js.map
│  │  │  │  ├─ node_modules_next_dist_0u_w_5s._.js
│  │  │  │  ├─ node_modules_next_dist_0u_w_5s._.js.map
│  │  │  │  ├─ node_modules_next_dist_115brz8._.js
│  │  │  │  ├─ node_modules_next_dist_115brz8._.js.map
│  │  │  │  ├─ node_modules_next_dist_build_polyfills_polyfill-nomodule.js
│  │  │  │  ├─ node_modules_next_dist_build_polyfills_polyfill-nomodule.js.map
│  │  │  │  ├─ node_modules_next_dist_client_0fhqo1d._.js
│  │  │  │  ├─ node_modules_next_dist_client_0fhqo1d._.js.map
│  │  │  │  ├─ node_modules_next_dist_client_0pe1dg-._.js
│  │  │  │  ├─ node_modules_next_dist_client_0pe1dg-._.js.map
│  │  │  │  ├─ node_modules_next_dist_client_components_builtin_global-error_0ac1md0.js
│  │  │  │  ├─ node_modules_next_dist_compiled_0o6l_m6._.js
│  │  │  │  ├─ node_modules_next_dist_compiled_0o6l_m6._.js.map
│  │  │  │  ├─ node_modules_next_dist_compiled_0rpq4pf._.js
│  │  │  │  ├─ node_modules_next_dist_compiled_0rpq4pf._.js.map
│  │  │  │  ├─ node_modules_next_dist_compiled_next-devtools_index_0553esy.js
│  │  │  │  ├─ node_modules_next_dist_compiled_next-devtools_index_0553esy.js.map
│  │  │  │  ├─ node_modules_next_dist_compiled_react-dom_058-ah~._.js
│  │  │  │  ├─ node_modules_next_dist_compiled_react-dom_058-ah~._.js.map
│  │  │  │  ├─ node_modules_next_dist_compiled_react-server-dom-turbopack_0p3wegg._.js
│  │  │  │  ├─ node_modules_next_dist_compiled_react-server-dom-turbopack_0p3wegg._.js.map
│  │  │  │  ├─ node_modules_next_dist_shared_lib_0~pg0mt._.js
│  │  │  │  ├─ node_modules_next_dist_shared_lib_0~pg0mt._.js.map
│  │  │  │  ├─ node_modules_next_dist_shared_lib_12bi_n7._.js
│  │  │  │  ├─ node_modules_next_dist_shared_lib_12bi_n7._.js.map
│  │  │  │  ├─ node_modules_react-dom_0bruynb._.js
│  │  │  │  ├─ node_modules_react-dom_0bruynb._.js.map
│  │  │  │  ├─ pages__app_0_wu8vy._.js.map
│  │  │  │  ├─ pages__app_07xvfw~._.js
│  │  │  │  ├─ pages__error_016chbq._.js.map
│  │  │  │  ├─ pages__error_07xvfw~._.js
│  │  │  │  ├─ turbopack-_0p44nws._.js
│  │  │  │  ├─ turbopack-pages__app_0_wu8vy._.js
│  │  │  │  └─ turbopack-pages__error_016chbq._.js
│  │  │  ├─ development/
│  │  │  │  ├─ _buildManifest.js
│  │  │  │  ├─ _clientMiddlewareManifest.js
│  │  │  │  └─ _ssgManifest.js
│  │  │  └─ media/
│  │  │     └─ favicon.0x3dzn~oxb6tn.ico
│  │  ├─ types/
│  │  │  └─ routes.d.ts
│  │  ├─ build-manifest.json
│  │  ├─ fallback-build-manifest.json
│  │  ├─ lock
│  │  ├─ package.json
│  │  ├─ prerender-manifest.json
│  │  ├─ routes-manifest.json
│  │  └─ trace
│  └─ types/
│     ├─ cache-life.d.ts
│     ├─ routes.d.ts
│     └─ validator.ts
├─ app/
│  ├─ (auth)/
│  │  ├─ login/
│  │  │  └─ page.jsx
│  │  └─ select-role/
│  │     └─ page.jsx
│  ├─ founder/
│  │  ├─ dashboard/
│  │  │  └─ page.jsx
│  │  └─ layout.jsx
│  ├─ investor/
│  │  ├─ dashboard/
│  │  │  └─ page.jsx
│  │  └─ layout.jsx
│  ├─ favicon.ico
│  ├─ globals.css
│  ├─ layout.js
│  └─ page.js
├─ components/
│  ├─ Layout.jsx
│  └─ Sidebar.jsx
├─ features/
│  └─ auth/
│     ├─ authAPI.js
│     └─ authSlice.js
├─ lib/
│  ├─ api.js
│  ├─ auth.js
│  ├─ firebase.js
│  └─ serverAPI.js
├─ public/
│  ├─ file.svg
│  ├─ globe.svg
│  ├─ next.svg
│  ├─ vercel.svg
│  └─ window.svg
├─ redux/
│  ├─ provider.jsx
│  └─ store.js
├─ .env.local
├─ .gitignore
├─ AGENTS.md
├─ CLAUDE.md
├─ eslint.config.mjs
├─ jsconfig.json
├─ middleware.js
├─ next.config.mjs
├─ package-lock.json
├─ package.json
├─ postcss.config.mjs
├─ README.md
└─ tree.txt
